species_common_name,species_scientific_name,taxonomic_group,region,iucn_status,iucn_status_numeric,year,population,is_interpolated,data_source,population_change,population_pct_change,population_rolling_3yr,population_rolling_5yr,overall_trend,risk_level
Gharial,Gavialis gangeticus,Reptile,India,CR,4,1974,3080,True,Gharial Conservation Survey,-480.0,-13.483146,3560.0,4040.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,4,1975,2600,True,Gharial Conservation Survey,-480.0,-15.584416,3080.0,3560.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,4,1976,2120,True,Gharial Conservation Survey,-480.0,-18.461538,2600.0,3080.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,4,1977,1640,True,Gharial Conservation Survey,-480.0,-22.641509,2120.0,2600.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,4,1978,1160,True,Gharial Conservation Survey,-480.0,-29.268293,1640.0,2120.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,4,1979,680,True,Gharial Conservation Survey,-480.0,-41.37931,1160.0,1640.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,4,1980,200,False,Gharial Conservation Survey,-480.0,-70.588235,680.0,1160.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,4,1981,195,True,Gharial Conservation Survey,-5.0,-2.5,358.0,775.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,4,1982,190,True,Gharial Conservation Survey,-5.0,-2.564103,195.0,485.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,4,1983,185,True,Gharial Conservation Survey,-5.0,-2.631579,190.0,290.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,4,1984,180,True,Gharial Conservation Survey,-5.0,-2.702703,185.0,190.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,4,1985,175,True,Gharial Conservation Survey,-5.0,-2.777778,180.0,185.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,4,1986,170,True,Gharial Conservation Survey,-5.0,-2.857143,175.0,180.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,4,1987,165,True,Gharial Conservation Survey,-5.0,-2.941176,170.0,175.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,4,1988,160,True,Gharial Conservation Survey,-5.0,-3.030303,165.0,170.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,4,1989,155,True,Gharial Conservation Survey,-5.0,-3.125,160.0,165.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,4,1990,150,False,Gharial Conservation Survey,-5.0,-3.225806,155.0,160.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,4,1991,155,True,Gharial Conservation Survey,5.0,3.333333,153.0,157.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,4,1992,160,True,Gharial Conservation Survey,5.0,3.225806,155.0,156.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,4,1993,165,True,Gharial Conservation Survey,5.0,3.125,160.0,157.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,4,1994,170,True,Gharial Conservation Survey,5.0,3.030303,165.0,160.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,4,1995,175,True,Gharial Conservation Survey,5.0,2.941176,170.0,165.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,4,1996,180,True,Gharial Conservation Survey,5.0,2.857143,175.0,170.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,4,1997,185,True,Gharial Conservation Survey,5.0,2.777778,180.0,175.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,4,1998,190,True,Gharial Conservation Survey,5.0,2.702703,185.0,180.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,4,1999,195,True,Gharial Conservation Survey,5.0,2.631579,190.0,185.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,4,2000,200,False,Gharial Conservation Survey,5.0,2.564103,195.0,190.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,4,2001,215,True,Gharial Conservation Survey,15.0,7.5,203.0,197.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,4,2002,230,True,Gharial Conservation Survey,15.0,6.976744,215.0,206.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,4,2003,245,True,Gharial Conservation Survey,15.0,6.521739,230.0,217.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,4,2004,260,True,Gharial Conservation Survey,15.0,6.122449,245.0,230.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,4,2005,275,True,Gharial Conservation Survey,15.0,5.769231,260.0,245.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,4,2006,290,True,Gharial Conservation Survey,15.0,5.454545,275.0,260.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,4,2007,305,True,Gharial Conservation Survey,15.0,5.172414,290.0,275.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,4,2008,320,True,Gharial Conservation Survey,15.0,4.918033,305.0,290.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,4,2009,335,True,Gharial Conservation Survey,15.0,4.6875,320.0,305.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,4,2010,350,False,Gharial Conservation Survey,15.0,4.477612,335.0,320.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,4,2011,393,True,Gharial Conservation Survey,43.0,12.285714,359.0,341.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,4,2012,436,True,Gharial Conservation Survey,43.0,10.941476,393.0,367.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,4,2013,479,True,Gharial Conservation Survey,43.0,9.862385,436.0,399.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,4,2014,521,True,Gharial Conservation Survey,42.0,8.768267,479.0,436.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,4,2015,564,True,Gharial Conservation Survey,43.0,8.253359,521.0,479.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,4,2016,607,True,Gharial Conservation Survey,43.0,7.624113,564.0,521.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,4,2017,650,False,Gharial Conservation Survey,43.0,7.08402,607.0,564.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,4,2018,720,True,Gharial Conservation Survey,70.0,10.769231,659.0,612.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,4,2019,790,True,Gharial Conservation Survey,70.0,9.722222,720.0,666.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,4,2020,860,True,Gharial Conservation Survey,70.0,8.860759,790.0,725.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,4,2021,930,True,Gharial Conservation Survey,70.0,8.139535,860.0,790.0,moderate_recovery,High
Gharial,Gavialis gangeticus,Reptile,India,CR,4,2022,1000,False,Gharial Conservation Survey,70.0,7.526882,930.0,860.0,moderate_recovery,High
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,2,1976,1050,False,China National Panda Census,7.0,0.666667,1050.0,1050.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,2,1977,1057,True,China National Panda Census,7.0,0.666667,1054.0,1054.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,2,1978,1064,True,China National Panda Census,7.0,0.662252,1057.0,1057.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,2,1979,1071,True,China National Panda Census,7.0,0.657895,1064.0,1060.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,2,1980,1078,True,China National Panda Census,7.0,0.653595,1071.0,1064.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,2,1981,1086,True,China National Panda Census,8.0,0.742115,1078.0,1071.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,2,1982,1093,True,China National Panda Census,7.0,0.644567,1086.0,1078.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,2,1983,1100,True,China National Panda Census,7.0,0.640439,1093.0,1086.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,2,1984,1107,True,China National Panda Census,7.0,0.636364,1100.0,1093.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,2,1985,1114,False,China National Panda Census,7.0,0.63234,1107.0,1100.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,2,1986,1146,True,China National Panda Census,32.0,2.872531,1122.0,1112.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,2,1987,1178,True,China National Panda Census,32.0,2.792321,1146.0,1129.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,2,1988,1210,True,China National Panda Census,32.0,2.716469,1178.0,1151.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,2,1989,1243,True,China National Panda Census,33.0,2.727273,1210.0,1178.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,2,1990,1275,True,China National Panda Census,32.0,2.574417,1243.0,1210.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,2,1991,1307,True,China National Panda Census,32.0,2.509804,1275.0,1243.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,2,1992,1339,True,China National Panda Census,32.0,2.448355,1307.0,1275.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,2,1993,1371,True,China National Panda Census,32.0,2.389843,1339.0,1307.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,2,1994,1403,True,China National Panda Census,32.0,2.334063,1371.0,1339.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,2,1995,1435,True,China National Panda Census,32.0,2.280827,1403.0,1371.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,2,1996,1467,True,China National Panda Census,32.0,2.229965,1435.0,1403.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,2,1997,1500,True,China National Panda Census,33.0,2.249489,1467.0,1435.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,2,1998,1532,True,China National Panda Census,32.0,2.133333,1500.0,1467.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,2,1999,1564,True,China National Panda Census,32.0,2.088773,1532.0,1500.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,2,2000,1596,False,China National Panda Census,32.0,2.046036,1564.0,1532.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,2,2001,1596,True,China National Panda Census,0.0,0.0,1585.0,1558.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,2,2002,1596,True,China National Panda Census,0.0,0.0,1596.0,1577.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,2,2003,1596,True,China National Panda Census,0.0,0.0,1596.0,1590.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,2,2004,1596,False,China National Panda Census,0.0,0.0,1596.0,1596.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,2,2005,1623,True,China National Panda Census,27.0,1.691729,1605.0,1601.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,2,2006,1650,True,China National Panda Census,27.0,1.663586,1623.0,1612.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,2,2007,1676,True,China National Panda Census,26.0,1.575758,1650.0,1628.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,2,2008,1703,True,China National Panda Census,27.0,1.610979,1676.0,1650.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,2,2009,1730,True,China National Panda Census,27.0,1.585437,1703.0,1676.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,2,2010,1757,True,China National Panda Census,27.0,1.560694,1730.0,1703.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,2,2011,1784,True,China National Panda Census,27.0,1.53671,1757.0,1730.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,2,2012,1810,True,China National Panda Census,26.0,1.457399,1784.0,1757.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,2,2013,1837,True,China National Panda Census,27.0,1.491713,1810.0,1784.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,2,2014,1864,False,China National Panda Census,27.0,1.469788,1837.0,1810.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,2,2015,1864,True,China National Panda Census,0.0,0.0,1855.0,1832.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,2,2016,1864,True,China National Panda Census,0.0,0.0,1864.0,1848.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,2,2017,1864,True,China National Panda Census,0.0,0.0,1864.0,1859.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,2,2018,1864,True,China National Panda Census,0.0,0.0,1864.0,1864.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,2,2019,1864,True,China National Panda Census,0.0,0.0,1864.0,1864.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,2,2020,1864,True,China National Panda Census,0.0,0.0,1864.0,1864.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,2,2021,1864,False,China National Panda Census,0.0,0.0,1864.0,1864.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,2,2022,1876,True,China National Panda Census,12.0,0.643777,1868.0,1866.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,2,2023,1888,True,China National Panda Census,12.0,0.639659,1876.0,1871.0,stable,Low
Giant Panda,Ailuropoda melanoleuca,Mammal,China,VU,2,2024,1900,False,China National Panda Census,12.0,0.635593,1888.0,1878.0,stable,Low
Gray Wolf,Canis lupus,Mammal,North America,LC,0,2000,3500,False,USFWS Wolf Recovery Program,200.0,5.714286,3500.0,3500.0,stable,Low
Gray Wolf,Canis lupus,Mammal,North America,LC,0,2001,3700,True,USFWS Wolf Recovery Program,200.0,5.714286,3700.0,3700.0,stable,Low
Gray Wolf,Canis lupus,Mammal,North America,LC,0,2002,3950,True,USFWS Wolf Recovery Program,250.0,6.756757,3950.0,3950.0,stable,Low
Gray Wolf,Canis lupus,Mammal,North America,LC,0,2003,4200,True,USFWS Wolf Recovery Program,250.0,6.329114,4200.0,4200.0,stable,Low
Gray Wolf,Canis lupus,Mammal,North America,LC,0,2004,4500,True,USFWS Wolf Recovery Program,300.0,7.142857,4500.0,4500.0,stable,Low
Gray Wolf,Canis lupus,Mammal,North America,LC,0,2005,4800,True,USFWS Wolf Recovery Program,300.0,6.666667,4800.0,4800.0,stable,Low
Gray Wolf,Canis lupus,Mammal,North America,LC,0,2006,5100,False,USFWS Wolf Recovery Program,300.0,6.25,5100.0,5100.0,stable,Low
Gray Wolf,Canis lupus,Mammal,North America,LC,0,2007,5400,True,USFWS Wolf Recovery Program,300.0,5.882353,5400.0,5400.0,stable,Low
Gray Wolf,Canis lupus,Mammal,North America,LC,0,2008,5650,True,USFWS Wolf Recovery Program,250.0,4.62963,5650.0,5650.0,stable,Low
Gray Wolf,Canis lupus,Mammal,North America,LC,0,2009,5850,True,USFWS Wolf Recovery Program,200.0,3.539823,5850.0,5850.0,stable,Low
Gray Wolf,Canis lupus,Mammal,North America,LC,0,2010,6000,False,USFWS Wolf Recovery Program,150.0,2.564103,6000.0,6000.0,stable,Low
Gray Wolf,Canis lupus,Mammal,North America,LC,0,2011,6100,True,USFWS Wolf Recovery Program,100.0,1.666667,6100.0,6100.0,stable,Low
Gray Wolf,Canis lupus,Mammal,North America,LC,0,2012,6200,True,USFWS Wolf Recovery Program,100.0,1.639344,6200.0,6200.0,stable,Low
Gray Wolf,Canis lupus,Mammal,North America,LC,0,2013,6250,True,USFWS Wolf Recovery Program,50.0,0.806452,6250.0,6250.0,stable,Low
Gray Wolf,Canis lupus,Mammal,North America,LC,0,2014,6300,True,USFWS Wolf Recovery Program,50.0,0.8,6300.0,6300.0,stable,Low
Gray Wolf,Canis lupus,Mammal,North America,LC,0,2015,6350,False,USFWS Wolf Recovery Program,50.0,0.793651,6350.0,6350.0,stable,Low
Gray Wolf,Canis lupus,Mammal,North America,LC,0,2016,6400,True,USFWS Wolf Recovery Program,50.0,0.787402,6400.0,6400.0,stable,Low
Gray Wolf,Canis lupus,Mammal,North America,LC,0,2017,6450,True,USFWS Wolf Recovery Program,50.0,0.78125,6450.0,6450.0,stable,Low
Gray Wolf,Canis lupus,Mammal,North America,LC,0,2018,6500,True,USFWS Wolf Recovery Program,50.0,0.775194,6500.0,6500.0,stable,Low
Gray Wolf,Canis lupus,Mammal,North America,LC,0,2019,6550,True,USFWS Wolf Recovery Program,50.0,0.769231,6550.0,6550.0,stable,Low
Gray Wolf,Canis lupus,Mammal,North America,LC,0,2020,6600,False,USFWS Wolf Recovery Program,50.0,0.763359,6600.0,6600.0,stable,Low
Gray Wolf,Canis lupus,Mammal,North America,LC,0,2021,6650,True,USFWS Wolf Recovery Program,50.0,0.757576,6650.0,6650.0,stable,Low
Gray Wolf,Canis lupus,Mammal,North America,LC,0,2022,6700,True,USFWS Wolf Recovery Program,50.0,0.75188,6700.0,6700.0,stable,Low
Gray Wolf,Canis lupus,Mammal,North America,LC,0,2023,6750,True,USFWS Wolf Recovery Program,50.0,0.746269,6750.0,6750.0,stable,Low
Gray Wolf,Canis lupus,Mammal,North America,LC,0,2024,6800,False,USFWS Wolf Recovery Program,50.0,0.740741,6800.0,6800.0,stable,Low
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,4,1969,1260,False,WII Survey,-47.0,-3.730159,1260.0,1260.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,4,1970,1213,True,WII Survey,-47.0,-3.730159,1236.0,1236.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,4,1971,1166,True,WII Survey,-47.0,-3.874691,1213.0,1213.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,4,1972,1120,True,WII Survey,-46.0,-3.945111,1166.0,1190.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,4,1973,1073,True,WII Survey,-47.0,-4.196429,1120.0,1166.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,4,1974,1026,True,WII Survey,-47.0,-4.380242,1073.0,1120.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,4,1975,979,True,WII Survey,-47.0,-4.580897,1026.0,1073.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,4,1976,932,True,WII Survey,-47.0,-4.800817,979.0,1026.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,4,1977,885,True,WII Survey,-47.0,-5.042918,932.0,979.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,4,1978,839,True,WII Survey,-46.0,-5.19774,885.0,932.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,4,1979,792,True,WII Survey,-47.0,-5.601907,839.0,885.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,4,1980,745,False,WII Survey,-47.0,-5.934343,792.0,839.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,4,1981,706,True,WII Survey,-39.0,-5.234899,748.0,793.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,4,1982,666,True,WII Survey,-40.0,-5.665722,706.0,750.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,4,1983,626,True,WII Survey,-40.0,-6.006006,666.0,707.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,4,1984,587,True,WII Survey,-39.0,-6.230032,626.0,666.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,4,1985,548,True,WII Survey,-39.0,-6.643952,587.0,627.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,4,1986,508,True,WII Survey,-40.0,-7.29927,548.0,587.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,4,1987,468,True,WII Survey,-40.0,-7.874016,508.0,547.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,4,1988,429,True,WII Survey,-39.0,-8.333333,468.0,508.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,4,1989,390,True,WII Survey,-39.0,-9.090909,429.0,469.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,4,1990,350,False,WII Survey,-40.0,-10.25641,390.0,429.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,4,1991,335,True,WII Survey,-15.0,-4.285714,358.0,394.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,4,1992,320,True,WII Survey,-15.0,-4.477612,335.0,365.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,4,1993,305,True,WII Survey,-15.0,-4.6875,320.0,340.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,4,1994,290,True,WII Survey,-15.0,-4.918033,305.0,320.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,4,1995,275,True,WII Survey,-15.0,-5.172414,290.0,305.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,4,1996,260,True,WII Survey,-15.0,-5.454545,275.0,290.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,4,1997,245,True,WII Survey,-15.0,-5.769231,260.0,275.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,4,1998,230,True,WII Survey,-15.0,-6.122449,245.0,260.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,4,1999,215,True,WII Survey,-15.0,-6.521739,230.0,245.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,4,2000,200,False,WII Survey,-15.0,-6.976744,215.0,230.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,4,2001,195,True,WII Survey,-5.0,-2.5,203.0,217.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,4,2002,191,True,WII Survey,-4.0,-2.051282,195.0,206.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,4,2003,186,True,WII Survey,-5.0,-2.617801,191.0,197.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,4,2004,182,True,WII Survey,-4.0,-2.150538,186.0,191.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,4,2005,177,True,WII Survey,-5.0,-2.747253,182.0,186.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,4,2006,173,True,WII Survey,-4.0,-2.259887,177.0,182.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,4,2007,168,True,WII Survey,-5.0,-2.890173,173.0,177.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,4,2008,164,True,WII Survey,-4.0,-2.380952,168.0,173.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,4,2009,159,True,WII Survey,-5.0,-3.04878,164.0,168.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,4,2010,155,True,WII Survey,-4.0,-2.515723,159.0,164.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,4,2011,150,False,WII Survey,-5.0,-3.225806,155.0,159.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,4,2012,147,True,WII Survey,-3.0,-2.0,151.0,155.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,4,2013,144,True,WII Survey,-3.0,-2.040816,147.0,151.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,4,2014,141,True,WII Survey,-3.0,-2.083333,144.0,147.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,4,2015,137,True,WII Survey,-4.0,-2.836879,141.0,144.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,4,2016,134,True,WII Survey,-3.0,-2.189781,137.0,141.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,4,2017,131,True,WII Survey,-3.0,-2.238806,134.0,137.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,4,2018,128,False,WII Survey,-3.0,-2.290076,131.0,134.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,4,2019,134,True,WII Survey,6.0,4.6875,131.0,133.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,4,2020,139,True,WII Survey,5.0,3.731343,134.0,133.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,4,2021,144,True,WII Survey,5.0,3.597122,139.0,135.0,moderate_recovery,High
Great Indian Bustard,Ardeotis nigriceps,Bird,India,CR,4,2022,150,False,WII Survey,6.0,4.166667,144.0,139.0,moderate_recovery,High
Humpback Whale,Megaptera novaeangliae,Marine Mammal,Global Oceans,LC,0,2000,30000,False,IWC Population Assessment,2000.0,6.666667,30000.0,30000.0,recovering,Low
Humpback Whale,Megaptera novaeangliae,Marine Mammal,Global Oceans,LC,0,2001,32000,True,IWC Population Assessment,2000.0,6.666667,32000.0,32000.0,recovering,Low
Humpback Whale,Megaptera novaeangliae,Marine Mammal,Global Oceans,LC,0,2002,34100,True,IWC Population Assessment,2100.0,6.5625,34100.0,34100.0,recovering,Low
Humpback Whale,Megaptera novaeangliae,Marine Mammal,Global Oceans,LC,0,2003,36300,True,IWC Population Assessment,2200.0,6.451613,36300.0,36300.0,recovering,Low
Humpback Whale,Megaptera novaeangliae,Marine Mammal,Global Oceans,LC,0,2004,38600,True,IWC Population Assessment,2300.0,6.336088,38600.0,38600.0,recovering,Low
Humpback Whale,Megaptera novaeangliae,Marine Mammal,Global Oceans,LC,0,2005,41000,False,IWC Population Assessment,2400.0,6.217617,41000.0,41000.0,recovering,Low
Humpback Whale,Megaptera novaeangliae,Marine Mammal,Global Oceans,LC,0,2006,43500,True,IWC Population Assessment,2500.0,6.097561,43500.0,43500.0,recovering,Low
